BUILD: [Thread:SystemTickCount:Type  ] Message
BUILD: [01:0000002527:INFO  ]         Referenced in pm_pdd_common_lib.lib(pddpolicy.obj)
BUILD: [01:0000002527:INFO  ]         Referenced in pm_pdd_common_lib.lib(pddnotify.obj)
BUILD: [01:0000002527:INFO  ]         Referenced in pm_mdd_lib.lib(pmexthdl.obj)
BUILD: [01:0000002527:INFO  ]         Referenced in pm_mdd_lib.lib(pmpnp.obj)
BUILD: [01:0000002527:INFO  ]         Referenced in pm_mdd_lib.lib(pmtimer.obj)
BUILD: [01:0000002527:INFO  ]         Referenced in pm_mdd_lib.lib(pmsqm.obj)
BUILD: [01:0000002527:INFO  ]         Referenced in pm_mdd_lib.lib(pminit.obj)
BUILD: [01:0000002527:INFO  ]         Referenced in pm_mdd_lib.lib(pmutils.obj)
BUILD: [01:0000002527:INFO  ]         Referenced in pm_mdd_lib.lib(pmdisplay.obj)
BUILD: [01:0000002527:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002527:INFO  ]         Referenced in platform.obj
BUILD: [01:0000002527:INFO  ]         Referenced in pwstatemgr.obj
BUILD: [01:0000002527:INFO  ]         Referenced in pwstates.obj
BUILD: [01:0000002527:INFO  ]         Referenced in pwrButton.obj
BUILD: [01:0000002527:INFO  ]         Loaded ccrt0.lib(secpushpop.obj)
BUILD: [01:0000002527:INFO  ]       Found __GSHandlerCheck
BUILD: [01:0000002527:INFO  ]         Referenced in pm_pdd_common_lib.lib(pddpower.obj)
BUILD: [01:0000002527:INFO  ]         Referenced in pm_pdd_common_lib.lib(pddpolicy.obj)
BUILD: [01:0000002527:INFO  ]         Referenced in pm_pdd_common_lib.lib(pddnotify.obj)
BUILD: [01:0000002527:INFO  ]         Referenced in pm_mdd_lib.lib(pmexthdl.obj)
BUILD: [01:0000002527:INFO  ]         Referenced in pm_mdd_lib.lib(pmpnp.obj)
BUILD: [01:0000002527:INFO  ]         Referenced in pm_mdd_lib.lib(pmtimer.obj)
BUILD: [01:0000002527:INFO  ]         Referenced in pm_mdd_lib.lib(pmsqm.obj)
BUILD: [01:0000002527:INFO  ]         Referenced in pm_mdd_lib.lib(pminit.obj)
BUILD: [01:0000002527:INFO  ]         Referenced in pm_mdd_lib.lib(pmutils.obj)
BUILD: [01:0000002527:INFO  ]         Referenced in pm_mdd_lib.lib(pmdisplay.obj)
BUILD: [01:0000002527:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002527:INFO  ]         Referenced in platform.obj
BUILD: [01:0000002527:INFO  ]         Referenced in pwstatemgr.obj
BUILD: [01:0000002527:INFO  ]         Referenced in pwstates.obj
BUILD: [01:0000002527:INFO  ]         Referenced in pwrButton.obj
BUILD: [01:0000002527:INFO  ]         Loaded ccrt0.lib(gshandler.obj)
BUILD: [01:0000002527:INFO  ]       Found __GSHandlerCheck_SEH
BUILD: [01:0000002527:INFO  ]         Referenced in pm_mdd_lib.lib(pmutils.obj)
BUILD: [01:0000002527:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002527:INFO  ]         Loaded ccrt0.lib(gshandlerseh.obj)
BUILD: [01:0000002527:INFO  ]       Found __report_rangecheckfailure
BUILD: [01:0000002527:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002527:INFO  ]         Loaded ccrt0.lib(armsecgs.obj)
BUILD: [01:0000002527:INFO  ]       Found _cinit
BUILD: [01:0000002527:INFO  ]         Referenced in ccrt0.lib(pegdmain.obj)
BUILD: [01:0000002527:INFO  ]         Loaded ccrt0.lib(crt0dat.obj)
BUILD: [01:0000002527:INFO  ]       Found __security_init_cookie
BUILD: [01:0000002527:INFO  ]         Referenced in ccrt0.lib(pegdmain.obj)
BUILD: [01:0000002527:INFO  ]         Loaded ccrt0.lib(seccinit.obj)
BUILD: [01:0000002527:INFO  ]       Found __initialmbcinfo
BUILD: [01:0000002527:INFO  ]         Referenced in ccrt0.lib(crt0dat.obj)
BUILD: [01:0000002527:INFO  ]         Loaded ccrt0.lib(cmiscdat.obj)
BUILD: [01:0000002527:INFO  ]       Found __xp_a
BUILD: [01:0000002527:INFO  ]         Referenced in ccrt0.lib(crt0dat.obj)
BUILD: [01:0000002527:INFO  ]         Loaded ccrt0.lib(crt0init.obj)
BUILD: [01:0000002527:INFO  ]       Found __crt_ExitProcess
BUILD: [01:0000002527:INFO  ]         Referenced in ccrt0.lib(crt0dat.obj)
BUILD: [01:0000002527:INFO  ]         Loaded ccrt0.lib(exitproc_proxy.obj)
BUILD: [01:0000002527:INFO  ]       Found _FF_MSGBANNER
BUILD: [01:0000002527:INFO  ]         Referenced in ccrt0.lib(crt0dat.obj)
BUILD: [01:0000002527:INFO  ]         Loaded ccrt0.lib(crt0msg.obj)
BUILD: [01:0000002527:INFO  ]       Found _fptrap
BUILD: [01:0000002527:INFO  ]         Referenced in ccrt0.lib(cmiscdat.obj)
BUILD: [01:0000002527:INFO  ]         Loaded ccrt0.lib(crt0fp.obj)
BUILD: [01:0000002527:INFO  ]     Searching C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\oak\lib\ARMV7\retail\msvcrt.lib:
BUILD: [01:0000002527:INFO  ]       Found memcmp
BUILD: [01:0000002527:INFO  ]         Referenced in pm_pdd_common_lib.lib(pddpower.obj)
BUILD: [01:0000002527:INFO  ]         Referenced in platform.obj
BUILD: [01:0000002527:INFO  ]         Referenced in pm_mdd_lib.lib(pminit.obj)
BUILD: [01:0000002527:INFO  ]         Referenced in pm_mdd_lib.lib(pmutils.obj)
BUILD: [01:0000002527:INFO  ]         Referenced in pm_mdd_lib.lib(pmdevice.obj)
BUILD: [01:0000002527:INFO  ]         Loaded msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002527:INFO  ]       Found wcslen
BUILD: [01:0000002527:INFO  ]         Referenced in platform.obj
BUILD: [01:0000002527:INFO  ]         Referenced in pm_mdd_lib.lib(pmutils.obj)
BUILD: [01:0000002527:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002527:INFO  ]         Loaded msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002527:INFO  ]       Found "void * __cdecl operator new(unsigned int)" (??2@YAPAXI@Z)
BUILD: [01:0000002527:INFO  ]         Referenced in platform.obj
BUILD: [01:0000002527:INFO  ]         Referenced in pwstatemgr.obj
BUILD: [01:0000002527:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002527:INFO  ]         Referenced in pm_mdd_lib.lib(pmexthdl.obj)
BUILD: [01:0000002527:INFO  ]         Loaded msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002527:INFO  ]       Found "void __cdecl operator delete(void *)" (??3@YAXPAX@Z)
BUILD: [01:0000002527:INFO  ]         Referenced in pm_mdd_lib.lib(pmexthdl.obj)
BUILD: [01:0000002527:INFO  ]         Referenced in platform.obj
BUILD: [01:0000002527:INFO  ]         Referenced in pwstatemgr.obj
BUILD: [01:0000002527:INFO  ]         Referenced in pwstates.obj
BUILD: [01:0000002527:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002527:INFO  ]         Loaded msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002527:INFO  ]       Found wcscpy_s
BUILD: [01:0000002527:INFO  ]         Referenced in platform.obj
BUILD: [01:0000002527:INFO  ]         Loaded msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002527:INFO  ]       Found memcpy
BUILD: [01:0000002527:INFO  ]         Referenced in pm_pdd_common_lib.lib(pddnotify.obj)
BUILD: [01:0000002527:INFO  ]         Referenced in platform.obj
BUILD: [01:0000002527:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002527:INFO  ]         Referenced in pm_mdd_lib.lib(pmdevice.obj)
BUILD: [01:0000002527:INFO  ]         Referenced in pm_pdd_common_lib.lib(pddpower.obj)
BUILD: [01:0000002527:INFO  ]         Loaded msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002527:INFO  ]       Found wcscmp
BUILD: [01:0000002527:INFO  ]         Referenced in platform.obj
BUILD: [01:0000002527:INFO  ]         Referenced in pm_mdd_lib.lib(pmutils.obj)
BUILD: [01:0000002527:INFO  ]         Referenced in pm_mdd_lib.lib(pmrequire.obj)
BUILD: [01:0000002527:INFO  ]         Loaded msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002527:INFO  ]       Found wcsncpy_s
BUILD: [01:0000002527:INFO  ]         Referenced in platform.obj
BUILD: [01:0000002527:INFO  ]         Loaded msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002527:INFO  ]       Found _purecall
BUILD: [01:0000002527:INFO  ]         Referenced in pwstatemgr.obj
BUILD: [01:0000002527:INFO  ]         Referenced in pwstates.obj
BUILD: [01:0000002527:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002527:INFO  ]         Loaded msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002527:INFO  ]       Found __C_specific_handler
BUILD: [01:0000002527:INFO  ]         Referenced in ccrt0.lib(pegdmain.obj)
BUILD: [01:0000002527:INFO  ]         Referenced in ccrt0.lib(gshandlerseh.obj)
BUILD: [01:0000002527:INFO  ]         Referenced in ccrt0.lib(crt0dat.obj)
BUILD: [01:0000002527:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002527:INFO  ]         Referenced in pm_mdd_lib.lib(pmdevice.obj)
BUILD: [01:0000002527:INFO  ]         Referenced in pm_mdd_lib.lib(pmexthdl.obj)
BUILD: [01:0000002527:INFO  ]         Referenced in pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000002527:INFO  ]         Referenced in pwstatemgr.obj
BUILD: [01:0000002527:INFO  ]         Referenced in pm_mdd_lib.lib(pmutils.obj)
BUILD: [01:0000002527:INFO  ]         Referenced in pm_mdd_lib.lib(pmdisplay.obj)
BUILD: [01:0000002527:INFO  ]         Referenced in pm_mdd_lib.lib(pmstream.obj)
BUILD: [01:0000002527:INFO  ]         Loaded msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002527:INFO  ]       Found _wcsicmp
BUILD: [01:0000002527:INFO  ]         Referenced in pwstatemgr.obj
BUILD: [01:0000002527:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002527:INFO  ]         Loaded msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002527:INFO  ]       Found memset
BUILD: [01:0000002527:INFO  ]         Referenced in pm_mdd_lib.lib(pmsqm.obj)
BUILD: [01:0000002527:INFO  ]         Referenced in pm_pdd_common_lib.lib(pddpower.obj)
BUILD: [01:0000002527:INFO  ]         Referenced in pm_pdd_common_lib.lib(pddpolicy.obj)
BUILD: [01:0000002527:INFO  ]         Referenced in pwstates.obj
BUILD: [01:0000002527:INFO  ]         Referenced in pm_mdd_lib.lib(pmutils.obj)
BUILD: [01:0000002527:INFO  ]         Referenced in pm_mdd_lib.lib(pmpnp.obj)
BUILD: [01:0000002527:INFO  ]         Referenced in pm_mdd_lib.lib(pmtimer.obj)
BUILD: [01:0000002527:INFO  ]         Loaded msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002527:INFO  ]       Found towlower
BUILD: [01:0000002527:INFO  ]         Referenced in pm_mdd_lib.lib(pmutils.obj)
BUILD: [01:0000002527:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002527:INFO  ]         Referenced in pm_mdd_lib.lib(pmpnp.obj)
BUILD: [01:0000002527:INFO  ]         Loaded msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002527:INFO  ]       Found wcstol
BUILD: [01:0000002527:INFO  ]         Referenced in pm_mdd_lib.lib(pmutils.obj)
BUILD: [01:0000002527:INFO  ]         Loaded msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002527:INFO  ]       Found malloc
BUILD: [01:0000002527:INFO  ]         Referenced in pm_mdd_lib.lib(pmutils.obj)
BUILD: [01:0000002527:INFO  ]         Referenced in pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000002527:INFO  ]         Loaded msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002527:INFO  ]       Found free
BUILD: [01:0000002527:INFO  ]         Referenced in pm_mdd_lib.lib(pmutils.obj)
BUILD: [01:0000002527:INFO  ]         Referenced in pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000002527:INFO  ]         Referenced in ccrt0.lib(crt0dat.obj)
BUILD: [01:0000002527:INFO  ]         Loaded msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002527:INFO  ]       Found _XcptFilter
BUILD: [01:0000002527:INFO  ]         Referenced in ccrt0.lib(pegdmain.obj)
BUILD: [01:0000002527:INFO  ]         Loaded msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002527:INFO  ]       Found __report_gsfailure
BUILD: [01:0000002527:INFO  ]         Referenced in ccrt0.lib(armsecgs.obj)
BUILD: [01:0000002527:INFO  ]         Loaded msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002527:INFO  ]       Found _lock
BUILD: [01:0000002527:INFO  ]         Referenced in ccrt0.lib(crt0dat.obj)
BUILD: [01:0000002527:INFO  ]         Loaded msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002527:INFO  ]       Found _unlock
BUILD: [01:0000002527:INFO  ]         Referenced in ccrt0.lib(crt0dat.obj)
BUILD: [01:0000002527:INFO  ]         Loaded msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002527:INFO  ]       Found _initp_heap_handler
BUILD: [01:0000002527:INFO  ]         Referenced in ccrt0.lib(crt0dat.obj)
BUILD: [01:0000002527:INFO  ]         Loaded msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002527:INFO  ]       Found _initp_misc_invarg
BUILD: [01:0000002527:INFO  ]         Referenced in ccrt0.lib(crt0dat.obj)
BUILD: [01:0000002527:INFO  ]         Loaded msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002527:INFO  ]       Found _initp_misc_purevirt
BUILD: [01:0000002527:INFO  ]         Referenced in ccrt0.lib(crt0dat.obj)
BUILD: [01:0000002527:INFO  ]         Loaded msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002527:INFO  ]       Found _errno
BUILD: [01:0000002527:INFO  ]         Referenced in ccrt0.lib(crt0dat.obj)
BUILD: [01:0000002527:INFO  ]         Loaded msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002527:INFO  ]       Found _invalid_parameter_noinfo
BUILD: [01:0000002527:INFO  ]         Referenced in ccrt0.lib(crt0dat.obj)
BUILD: [01:0000002527:INFO  ]         Loaded msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002527:INFO  ]       Found __security_gen_cookie2
BUILD: [01:0000002527:INFO  ]         Referenced in ccrt0.lib(seccinit.obj)
BUILD: [01:0000002527:INFO  ]         Loaded msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002527:INFO  ]       Found _set_error_mode
BUILD: [01:0000002527:INFO  ]         Referenced in ccrt0.lib(crt0msg.obj)
BUILD: [01:0000002527:INFO  ]         Loaded msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002527:INFO  ]       Found __IMPORT_DESCRIPTOR_MSVCRT
BUILD: [01:0000002527:INFO  ]         Referenced in msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002543:INFO  ]         Referenced in msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002543:INFO  ]         Referenced in msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002543:INFO  ]         Referenced in msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002543:INFO  ]         Referenced in msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002543:INFO  ]         Referenced in msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002543:INFO  ]         Referenced in msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002543:INFO  ]         Referenced in msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002543:INFO  ]         Referenced in msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002543:INFO  ]         Referenced in msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002543:INFO  ]         Referenced in msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002543:INFO  ]         Referenced in msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002543:INFO  ]         Referenced in msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002543:INFO  ]         Referenced in msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002543:INFO  ]         Referenced in msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002543:INFO  ]         Referenced in msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002543:INFO  ]         Referenced in msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002543:INFO  ]         Loaded msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002543:INFO  ]       Found MSVCRT_NULL_THUNK_DATA
BUILD: [01:0000002543:INFO  ]         Referenced in msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002543:INFO  ]         Loaded msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002543:INFO  ]     Searching C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\oak\lib\ARMV7\retail\pm_mdd_lib.lib:
BUILD: [01:0000002543:INFO  ]     Searching C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\oak\lib\ARMV7\retail\pm_pdd_common_lib.lib:
BUILD: [01:0000002543:INFO  ]     Searching C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\sdk\lib\ARMV7\retail\coredll.lib:
BUILD: [01:0000002543:INFO  ]       Found TerminateProcess
BUILD: [01:0000002543:INFO  ]         Referenced in ccrt0.lib(exitproc_proxy.obj)
BUILD: [01:0000002543:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002543:INFO  ]     Searching C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\sdk\lib\ARMV7\retail\ceosutil.lib:
BUILD: [01:0000002543:INFO  ]     Searching C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\oak\lib\ARMV7\retail\ceddk.lib:
BUILD: [01:0000002543:INFO  ]     Searching C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platform\rrm_ppc_windows\lib\ARMV7\retail\cspddk.lib:
BUILD: [01:0000002543:INFO  ]     Searching C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platcomm\rrm_ppc_windows\lib\ARMV7\retail\PWM_mx6_fsl_v4.lib:
BUILD: [01:0000002543:INFO  ]     Searching C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\oak\lib\ARMV7\retail\ccrt0.lib:
BUILD: [01:0000002543:INFO  ] 
BUILD: [01:0000002543:INFO  ] Finished searching libraries
BUILD: [01:0000002543:INFO  ] 
BUILD: [01:0000002543:INFO  ] Finished pass 1
BUILD: [01:0000002543:INFO  ] 
BUILD: [01:0000002543:INFO  ] 
BUILD: [01:0000002543:INFO  ] Searching libraries
BUILD: [01:0000002543:INFO  ]     Searching C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\oak\lib\ARMV7\retail\pm_mdd_lib.lib:
BUILD: [01:0000002543:INFO  ]     Searching C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\oak\lib\ARMV7\retail\pm_pdd_common_lib.lib:
BUILD: [01:0000002543:INFO  ]     Searching C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\sdk\lib\ARMV7\retail\coredll.lib:
BUILD: [01:0000002543:INFO  ]     Searching C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\sdk\lib\ARMV7\retail\ceosutil.lib:
BUILD: [01:0000002543:INFO  ]     Searching C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\oak\lib\ARMV7\retail\ceddk.lib:
BUILD: [01:0000002543:INFO  ]     Searching C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platform\rrm_ppc_windows\lib\ARMV7\retail\cspddk.lib:
BUILD: [01:0000002543:INFO  ]     Searching C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platcomm\rrm_ppc_windows\lib\ARMV7\retail\PWM_mx6_fsl_v4.lib:
BUILD: [01:0000002543:INFO  ]     Searching C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\oak\lib\ARMV7\retail\ccrt0.lib:
BUILD: [01:0000002543:INFO  ]     Searching C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\oak\lib\ARMV7\retail\msvcrt.lib:
BUILD: [01:0000002543:INFO  ] 
BUILD: [01:0000002543:INFO  ] Finished searching libraries
BUILD: [01:0000003978:INFO  ] 
BUILD: [01:0000003978:INFO  ] Unused libraries:
BUILD: [01:0000003978:INFO  ]   C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\sdk\lib\ARMV7\retail\ceosutil.lib
BUILD: [01:0000003978:INFO  ]   C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\oak\lib\ARMV7\retail\ceddk.lib
BUILD: [01:0000003978:INFO  ]   C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platcomm\rrm_ppc_windows\lib\ARMV7\retail\PWM_mx6_fsl_v4.lib
BUILD: [01:0000003978:INFO  ] 
BUILD: [01:0000003978:INFO  ]     Discarded __imp_GetSystemPowerState from coredll.lib(COREDLL.dll)
BUILD: [01:0000003978:INFO  ]     Discarded __imp_InterruptDone from coredll.lib(COREDLL.dll)
BUILD: [01:0000003978:INFO  ]     Discarded __imp_InterruptInitialize from coredll.lib(COREDLL.dll)
BUILD: [01:0000003978:INFO  ]     Discarded __imp__initp_heap_handler from msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000003978:INFO  ]     Discarded __imp__initp_misc_invarg from msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000003978:INFO  ]     Discarded __imp__initp_misc_purevirt from msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000003978:INFO  ]     Discarded __imp__errno from msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000003978:INFO  ]     Discarded __imp__invalid_parameter_noinfo from msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000003978:INFO  ]     Discarded __env_initialized
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from platform.obj
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from platform.obj
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from platform.obj
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from platform.obj
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from platform.obj
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from platform.obj
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from platform.obj
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from platform.obj
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from platform.obj
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pwstatemgr.obj
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pwstatemgr.obj
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pwstatemgr.obj
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pwstatemgr.obj
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pwstatemgr.obj
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pwstatemgr.obj
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pwstatemgr.obj
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pwstatemgr.obj
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pwstatemgr.obj
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pwstatemgr.obj
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pwstatemgr.obj
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pwstatemgr.obj
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pwstatemgr.obj
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pwstatemgr.obj
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pwstatemgr.obj
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pwstatemgr.obj
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pwstatemgr.obj
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pwstatemgr.obj
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pwrButton.obj
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pwrButton.obj
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pm_mdd_lib.lib(pmutils.obj)
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pm_mdd_lib.lib(pmsysstate.obj)
